User-agent: *

Disallow: /en/

Disallow: /en/projects/

Disallow: /en/projects/obsidian-http-mcp/

Disallow: /en/tags/mcp/

Disallow: /en/tags/obsidian/

Disallow: /en/tags/

Disallow: /en/blog/obsidian-cloud-sync-setup/

Disallow: /en/tags/obsdian/

Disallow: /en/tags/syncthing/

Disallow: /en/tags/bikepacking/

Disallow: /en/travel/2025-07-schweden/conclusion/

Disallow: /en/travel/2025-07-schweden/day18-20/

Disallow: /en/travel/2025-07-schweden/day15/

Disallow: /en/travel/2025-07-schweden/day14/

Disallow: /en/travel/2025-07-schweden/day13/

Disallow: /en/travel/2025-07-schweden/day12/

Disallow: /en/travel/2025-07-schweden/day11/

Disallow: /en/travel/2025-07-schweden/day10/

Disallow: /en/travel/2025-07-schweden/day9/

Disallow: /en/travel/2025-07-schweden/day8/

Disallow: /en/travel/2025-07-schweden/day7/

Disallow: /en/travel/2025-07-schweden/day6/

Disallow: /en/travel/2025-07-schweden/day5/

Disallow: /en/travel/2025-07-schweden/day4/

Disallow: /en/travel/2025-07-schweden/day3/

Disallow: /en/travel/2025-07-schweden/day2/

Disallow: /en/travel/2025-07-schweden/day1/

Disallow: /en/travel/2025-07-schweden/day0/

Disallow: /en/blog/hugo-autotranslator/

Disallow: /en/tags/github-actions/

Disallow: /en/tags/hugo/

Disallow: /en/travel/2025-07-schweden/planing/

Disallow: /en/travel/2025-07-schweden/

Disallow: /en/travel/2025-06-biffontaine/

Disallow: /en/blog/

Disallow: /en/travel/

Disallow: /en/projects/building-shellmaster/

Disallow: /en/tags/application/

Disallow: /en/tags/flutter/

Disallow: /en/tags/linux/

Disallow: /en/blog/flutter-refactoring/

Disallow: /en/blog/free-obsidian-sync-solution/

Disallow: /en/projects/goalpacer-pace-estimator/

Disallow: /en/tags/sports/

Disallow: /en/travel/2023-07-denmark/

Disallow: /en/about/

Disallow: /en/categories/

Disallow: /en/search/

